Datetime,PJM_Load,Estimated_Temp_C
2001-09-07,31747.041666666668,17.808593672747616
2001-09-08,30253.666666666668,17.595337071521804
2001-09-09,30623.95833333333,17.38208047029599
2001-09-10,35997.083333333336,17.168823869070177
2001-09-11,32057.291666666668,16.955567267844362
2001-09-12,31039.291666666668,16.74231066661855
2001-09-13,32049.33333333333,16.52905406539274
2001-09-14,28657.125,16.315797464166923
2001-09-15,24374.25,16.10254086294111
2001-09-16,23807.666666666668,15.889284261715298
2001-09-17,28369.666666666668,15.676027660489485
2001-09-18,28984.291666666668,15.462771059263671
2001-09-19,29691.0,15.249514458037858
2001-09-20,30404.666666666668,15.036257856812046
2001-09-21,31061.625,14.823001255586233
2001-09-22,28575.0,14.60974465436042
2001-09-23,27263.666666666668,14.396488053134608
2001-09-24,31848.25,14.183231451908792
2001-09-25,29820.041666666668,13.96997485068298
2001-09-26,27479.33333333333,13.756718249457167
2001-09-27,27414.875,13.543461648231354
2001-09-28,27051.33333333333,13.330205047005542
2001-09-29,24190.875,13.116948445779729
2001-09-30,23577.166666666668,12.903691844553917
2001-10-01,27378.83333333333,13.274230769230767
2001-10-02,28117.166666666668,12.349465144230768
2001-10-03,28904.45833333333,12.159612596601262
2001-10-04,29455.875,11.969760048971755
2001-10-05,28690.166666666668,11.779907501342247
2001-10-06,24819.291666666668,11.59005495371274
2001-10-07,23455.0,11.400202406083237
2001-10-08,27629.58333333333,11.210349858453728
2001-10-09,28638.25,11.020497310824222
2001-10-10,28199.25,10.830644763194714
2001-10-11,28220.875,10.640792215565208
2001-10-12,27789.375,10.4509396679357
2001-10-13,25111.041666666668,10.261087120306197
2001-10-14,24102.916666666668,10.071234572676689
2001-10-15,27507.291666666668,9.88138202504718
2001-10-16,27901.541666666668,9.691529477417674
2001-10-17,27898.0,9.501676929788168
2001-10-18,28398.791666666668,9.311824382158662
2001-10-19,28024.791666666668,9.121971834529155
2001-10-20,24483.125,8.932119286899647
2001-10-21,23533.58333333333,8.742266739270141
2001-10-22,28060.25,8.552414191640635
2001-10-23,28455.875,8.362561644011128
2001-10-24,29600.125,8.17270909638162
2001-10-25,28901.75,7.982856548752115
2001-10-26,27405.33333333333,7.793004001122608
2001-10-27,25684.0,7.603151453493101
2001-10-28,25409.391304347828,7.413298905863594
2001-10-29,29029.45833333333,7.223446358234088
2001-10-30,28397.20833333333,7.033593810604581
2001-10-31,28476.041666666668,6.843741262975074
2001-11-01,28117.375,10.726230769230767
2001-11-02,27896.70833333333,6.367438701923077
2001-11-03,24659.416666666668,6.194442604091311
2001-11-04,23625.375,6.0214465062595455
2001-11-05,27992.791666666668,5.848450408427779
2001-11-06,28479.0,5.675454310596013
2001-11-07,27926.875,5.502458212764247
2001-11-08,27602.125,5.329462114932481
2001-11-09,27388.58333333333,5.156466017100716
2001-11-10,25637.375,4.983469919268949
2001-11-11,24091.08333333333,4.810473821437183
2001-11-12,28878.5,4.637477723605418
2001-11-13,29495.95833333333,4.464481625773652
2001-11-14,29168.95833333333,4.2914855279418855
2001-11-15,28728.166666666668,4.118489430110119
2001-11-16,27582.25,3.9454933322783536
2001-11-17,24947.125,3.772497234446588
2001-11-18,25234.291666666668,3.5995011366148217
2001-11-19,28430.0,3.426505038783056
2001-11-20,29027.375,3.25350894095129
2001-11-21,30048.541666666668,3.080512843119524
2001-11-22,25268.916666666668,2.907516745287758
2001-11-23,25600.125,2.734520647455992
2001-11-24,24728.375,2.561524549624226
2001-11-25,23928.541666666668,2.3885284517924603
2001-11-26,27038.916666666668,2.215532353960694
2001-11-27,28736.125,2.042536256128928
2001-11-28,28437.875,1.8695401582971616
2001-11-29,28832.0,1.6965440604653963
2001-11-30,28513.95833333333,1.5235479626336303
2001-12-01,25147.70833333333,5.295461538461538
2001-12-02,25250.125,1.2421586538461538
2001-12-03,29622.70833333333,1.2421586538461538
2001-12-04,29444.58333333333,1.2421586538461538
2001-12-05,28704.45833333333,1.2421586538461538
2001-12-06,28589.5,1.2421586538461538
2001-12-07,28257.666666666668,1.2421586538461538
2001-12-08,27479.08333333333,1.2421586538461538
2001-12-09,26748.041666666668,1.2421586538461538
2001-12-10,31430.70833333333,1.2421586538461538
2001-12-11,30439.125,1.2421586538461538
2001-12-12,31111.25,1.2421586538461538
2001-12-13,30350.83333333333,1.2421586538461538
2001-12-14,29460.541666666668,1.2421586538461538
2001-12-15,27140.791666666668,1.2421586538461538
2001-12-16,28176.416666666668,1.2421586538461538
2001-12-17,30957.33333333333,1.2421586538461538
2001-12-18,30445.875,1.2421586538461538
2001-12-19,30747.875,1.2421586538461538
2001-12-20,31572.20833333333,1.2421586538461538
2001-12-21,31689.0,1.2421586538461538
2001-12-22,29485.58333333333,1.2421586538461538
2001-12-23,28050.33333333333,1.2421586538461538
2001-12-24,27258.33333333333,1.2421586538461538
2001-12-25,27440.291666666668,1.2421586538461538
2001-12-26,30988.416666666668,1.2421586538461538
2001-12-27,33092.583333333336,1.2421586538461538
2001-12-28,32489.875,1.2421586538461538
2001-12-29,30068.25,1.2421586538461538
2001-12-30,30958.83333333333,1.2421586538461538
2001-12-31,32605.33333333333,1.2421586538461538
2002-01-01,31569.0,3.26
